Origin Airport,Destination Airport,Departure Date,Airline,Price,Flight Code
King Abdulaziz International Airport,King Fahd International Airport,02-06-2024,Flynas,400,FNA2105
King Abdulaziz International Airport,King Fahd International Airport,02-06-2024,Flyadeal,415,FA2106
King Abdulaziz International Airport,King Fahd International Airport,03-06-2024,Saudia,420,SV2107
King Abdulaziz International Airport,King Fahd International Airport,03-06-2024,Flynas,405,FNA2108
King Abdulaziz International Airport,King Fahd International Airport,03-06-2024,Flyadeal,425,FA2109
Ataturk International Airport,Esenboğa International Airport,01-06-2024,Turkish Airlines,150,THA2201
Ataturk International Airport,Esenboğa International Airport,01-06-2024,AnadoluJet,145,ANA2202
Ataturk International Airport,Esenboğa International Airport,01-06-2024,AtlasGlobal,155,AG2203
Ataturk International Airport,Esenboğa International Airport,02-06-2024,Turkish Airlines,160,THA2204
Ataturk International Airport,Esenboğa International Airport,02-06-2024,AnadoluJet,150,ANA2205
Ataturk International Airport,Esenboğa International Airport,02-06-2024,AtlasGlobal,165,AG2206
Ataturk International Airport,Esenboğa International Airport,03-06-2024,Turkish Airlines,170,THA2207
Ataturk International Airport,Esenboğa International Airport,03-06-2024,AnadoluJet,155,ANA2208
Ataturk International Airport,Esenboğa International Airport,03-06-2024,AtlasGlobal,175,AG2209
Ataturk International Airport,Sabiha Gökçen International Airport,01-06-2024,Turkish Airlines,180,THA2301
Ataturk International Airport,Sabiha Gökçen International Airport,01-06-2024,AnadoluJet,175,ANA2302
Ataturk International Airport,Sabiha Gökçen International Airport,01-06-2024,AtlasGlobal,185,AG2303
Ataturk International Airport,Sabiha Gökçen International Airport,02-06-2024,Turkish Airlines,190,THA2304
Ataturk International Airport,Sabiha Gökçen International Airport,02-06-2024,AnadoluJet,180,ANA2305
Ataturk International Airport,Sabiha Gökçen International Airport,02-06-2024,AtlasGlobal,195,AG2306
Ataturk International Airport,Sabiha Gökçen International Airport,03-06-2024,Turkish Airlines,200,THA2307
Ataturk International Airport,Sabiha Gökçen International Airport,03-06-2024,AnadoluJet,185,ANA2308
Ataturk International Airport,Sabiha Gökçen International Airport,03-06-2024,AtlasGlobal,205,AG2309
Ataturk International Airport,Izmir Adnan Menderes Airport,01-06-2024,Turkish Airlines,200,THA2401
Ataturk International Airport,Izmir Adnan Menderes Airport,01-06-2024,AnadoluJet,195,ANA2402
Ataturk International Airport,Izmir Adnan Menderes Airport,01-06-2024,AtlasGlobal,250,MS102
Cairo International Airport,Gaza International Airport,01-06-2024,EgyptAir,250,MS102
Cairo International Airport,Gaza International Airport,01-06-2024,EgyptAir,270,MS103
Cairo International Airport,Gaza International Airport,01-06-2024,Nile Air,280,NA101
Cairo International Airport,Gaza International Airport,01-06-2024,Nile Air,300,NA102
Cairo International Airport,Gaza International Airport,01-06-2024,FlyEgypt,290,FE101
Cairo International Airport,Gaza International Airport,01-06-2024,FlyEgypt,320,FE102
Cairo International Airport,Gaza International Airport,01-06-2024,AlMasria Universal Airlines,310,AMU101
Cairo International Airport,Gaza International Airport,01-06-2024,AlMasria Universal Airlines,330,AMU102
Cairo International Airport,Gaza International Airport,01-06-2024,Air Sinai,340,AS101
Cairo International Airport,Gaza International Airport,01-06-2024,Air Sinai,350,AS102
